# ---------------------------------------------------------------------------
#  NN Cyberspace
#  https://prismmoo.github.io/
# ---------------------------------------------------------------------------

User-agent: *
Allow: /

# Client-rendered single page application: the HTML body is empty until the
# JavaScript bundle runs. Blocking the bundle makes Google index a blank
# page. Never disallow these paths.
Allow: /assets/
Allow: /rooms/

# Build by-products, never content.
Disallow: /*.map$

# Room photography should reach Google Images.
User-agent: Googlebot-Image
Allow: /

# Polite pacing for the crawlers that honour it. Google ignores this line.
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 20

Sitemap: https://prismmoo.github.io/sitemap.xml
